run_tag,timestamp_utc,pblock,pblock_slice%,pblock_dsp%,slice_total,dsp_total,fmax_mhz,wns_ns,stage_count,muops,pcs,latencies
my_run_tag,2025-07-03T06:32:25Z,pblock_2,5.42,4.17,205,3,446.961,1.096,1+1+1+1,"IMUL-ADD, AND-AND, DEC-SUB, INC-SHL",,
my-run-tag,2025-07-03T06:36:11Z,pblock_2,5.42,4.17,205,3,446.961,1.096,1+1+1+1,"IMUL-ADD, AND-AND, DEC-SUB, INC-SHL",,
my-run-tag,2025-07-03T06:47:30Z,pblock_2,5.42,4.17,205,3,446.961,1.096,1+1+1+1,"IMUL-ADD, AND-AND, DEC-SUB, INC-SHL","0x61ec7a61b01b,0x7f367c4cd94e,0x61e49ab37bd0,0x5b5b15ecd1f1","3,2,2,3"
my-run-tag,2025-07-03T06:54:10Z,pblock_2,5.42,4.17,205,3,446.961,1.096,1+1+1+1,"IMUL-ADD, AND-AND, DEC-SUB, INC-SHL","0x61ec7a61b01b,0x7f367c4cd94e,0x61e49ab37bd0,0x5b5b15ecd1f1","3,2,2,3"
my-run-tag,2025-07-03T07:10:45Z,pblock_2,5.42,4.17,205,3,446.961,1.096,1+1+1+1,"IMUL-ADD, AND-AND, DEC-SUB, INC-SHL","0x61ec7a61b01b,0x7f367c4cd94e,0x61e49ab37bd0,0x5b5b15ecd1f1","1,1,1,1"
my-run-tag,2025-07-03T07:39:58Z,pblock_2,5.42,4.17,205,3,446.961,1.096,1+1+1+1,"IMUL-ADD, AND-AND, DEC-SUB, INC-SHL","0x61ec7a61b01b,0x7f367c4cd94e,0x61e49ab37bd0,0x5b5b15ecd1f1","3,2,2,3"
my-run-tag,2025-07-03T07:43:50Z,pblock_2,5.42,4.17,205,3,446.961,1.096,1+1+1+1,"IMUL-ADD, AND-AND, DEC-SUB, INC-SHL","0x61ec7a61b01b,0x7f367c4cd94e,0x61e49ab37bd0,0x5b5b15ecd1f1","3,2,2,3"
my-run-tag,2025-07-03T07:44:41Z,pblock_2,5.42,4.17,205,3,446.961,1.096,1+1+1+1,"IMUL-ADD, AND-AND, DEC-SUB, INC-SHL","0x61ec7a61b01b,0x7f367c4cd94e,0x61e49ab37bd0,0x5b5b15ecd1f1","1,1,1,1"
v-2,2025-07-05T02:23:18Z,pblock_2,5.42,4.17,205,3,446.961,1.096,1+1+1+1,"IMUL-ADD, AND-AND, DEC-SUB, INC-SHL","0x61ec7a61b01b,0x61ec7a61b027,0x7f367c4cd94e,0x7f367c4cda13,0x61e49ab37bd0,0x61e49ab37bd6,0x5b5b15ecd1f1,0x5b5b15ecd200","1,0,1,0,1,0,1,0"
v-2,2025-07-05T02:40:30Z,pblock_2,5.42,4.17,205,3,446.961,1.096,1+1+1+1,IMUL-ADD;AND-AND;IMUL-ADD;AND-AND;IMUL-ADD;AND-AND;IMUL-ADD;AND-AND,"0x61ec7a61b01b,0x61ec7a61b027,0x7f367c4cd94e,0x7f367c4cda13,0x61e49ab37bd0,0x61e49ab37bd6,0x5b5b15ecd1f1,0x5b5b15ecd200","1,0,1,0,1,0,1,0"
v-2,2025-07-05T02:46:03Z,pblock_2,5.42,4.17,205,3,446.961,1.096,1+1+1+1,"IMUL-ADD, AND-AND, DEC-SUB, INC-SHL","0x61ec7a61b01b,0x61ec7a61b027,0x7f367c4cd94e,0x7f367c4cda13,0x61e49ab37bd0,0x61e49ab37bd6,0x5b5b15ecd1f1,0x5b5b15ecd200","1,0,1,0,1,0,1,0"
v-2,2025-07-05T02:54:06Z,pblock_2,5.42,4.17,205,3,446.961,1.096,1+1+1+1,"IMUL-ADD, AND-AND, DEC-SUB, INC-SHL","0x61ec7a61b01b,0x61ec7a61b027,0x7f367c4cd94e,0x7f367c4cda13,0x61e49ab37bd0,0x61e49ab37bd6,0x5b5b15ecd1f1,0x5b5b15ecd200","1,0,1,0,1,0,1,0"
v-2,2025-07-05T02:58:48Z,pblock_2,5.42,4.17,205,3,446.961,1.096,1+1+1+1,"IMUL-ADD, AND-AND, DEC-SUB, INC-SHL","0x61ec7a61b01b,0x61ec7a61b027,0x7f367c4cd94e,0x7f367c4cda13,0x61e49ab37bd0,0x61e49ab37bd6,0x5b5b15ecd1f1,0x5b5b15ecd200","1,0,1,0,1,0,1,0"
v-2,2025-07-05T04:44:02Z,pblock_2,7.76,2.58,10236,16,7.515,-129.738,1+1+1+1+1+1+1+1+1+1+1+1+1+1+1+1+1+1+1+1+1+1+1,"IMUL-ADD, AND-AND, DEC-SUB, INC-SHL, DEC-IMUL, IMUL-ADD, SUB-SAR, INC-SHL, AND-AND, NOT-ADD, ADD-AND, SUB-SAR, SAR-AND, IDIV-IDIV, AND-AND, AND-AND, ADD-ADD-ADD, AND-AND, SUB-SAR, INC-SHL, INC-SHL, INC-SHL, SUB-SUB","0x61ec7a61b01b,0x61ec7a61b027,0x7f367c4cd94e,0x7f367c4cda13,0x61e49ab37bd0,0x61e49ab37bd6,0x5b5b15ecd1f1,0x5b5b15ecd200,0x633a6b2e0c1c,0x633a6b2e0c1f,0x622355b2facd,0x622355b2fad4,0x61e49ab37b91,0x61e49ab37b94,0x577f79d88478,0x577f79d884b4,0x77ba1252d94e,0x77ba1252da13,0x609e9ee3014d,0x609e9ee30150,0x5b35c687f6da,0x5b35c687f6dd,0x5c02260edb5a,0x5c02260edb5f,0x57ee1502e4e9,0x57ee1502e4ec,0x5eb154a48eeb,0x5eb154a49197,0x7c1a1df8f94e,0x7c1a1df8fa13,0x72c8dcb2f94e,0x72c8dcb2fa13,0x56c92fff4ff7,0x56c92fff5002,0x56c92fff5005,0x75705f2f194e,0x75705f2f1a13,0x609e9ee2bb5a,0x609e9ee2bb5f,0x5eb154a46cf3,0x5eb154a46cfd,0x55c2daaad2a3,0x55c2daaad2ad,0x5e2ee973ecf3,0x5e2ee973ecfd,0x6224487ba16b,0x6224487ba16e","1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0"
